[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
audit/PHASE1_SCAN.json:9032:       "file_path": "scripts/verify-garmin-readiness.js",
audit/PHASE1_SCAN.json:9058:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9060:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9095:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9097:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9133:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9135:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9169:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9171:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9203:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9205:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9237:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9239:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9276:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9278:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9309:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9311:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9342:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9344:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9377:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9379:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9412:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9414:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9450:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9452:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9492:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9494:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9528:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9530:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9568:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9570:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:9606:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9608:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9640:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9642:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9676:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9678:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9713:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9715:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9754:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9756:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9782:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9784:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9810:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9812:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9838:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9840:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9866:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9868:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9894:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9896:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9922:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9924:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9950:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9952:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9978:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9980:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10006:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10008:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10034:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10036:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10062:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10068:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:10075:     "supabase/functions/garmin-entitlement/index.ts": {
audit/PHASE1_SCAN.json:10076:       "file_path": "supabase/functions/garmin-entitlement/index.ts",
audit/PHASE1_SCAN.json:10097:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10099:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:10105:     "supabase/functions/garmin-link-confirm/index.ts": {
audit/PHASE1_SCAN.json:10106:       "file_path": "supabase/functions/garmin-link-confirm/index.ts",
audit/PHASE1_SCAN.json:10127:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10129:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:10135:     "supabase/functions/garmin-link-token/index.ts": {
audit/PHASE1_SCAN.json:10136:       "file_path": "supabase/functions/garmin-link-token/index.ts",
audit/PHASE1_SCAN.json:10157:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10159:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:10165:     "supabase/functions/garmin-workout-upsert/index.ts": {
audit/PHASE1_SCAN.json:10166:       "file_path": "supabase/functions/garmin-workout-upsert/index.ts",
audit/PHASE1_SCAN.json:10187:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10189:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:10217:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10219:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10223:     "supabase/migrations/REDACTED_TOKEN.sql": {
audit/PHASE1_SCAN.json:10224:       "file_path": "supabase/migrations/REDACTED_TOKEN.sql",
audit/PHASE1_SCAN.json:10245:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10247:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10273:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10275:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10301:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10303:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10329:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10331:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10357:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10359:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10385:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10387:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10413:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10415:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10441:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10443:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10469:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10471:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10497:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10529:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10555:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10557:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10583:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10585:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10611:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10615:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10641:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10643:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10669:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10671:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10697:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10699:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10725:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10727:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10753:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10755:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10781:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10783:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10809:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10813:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10839:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10841:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10877:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10881:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10907:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10968:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:10994:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:10996:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11022:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11024:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11050:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11052:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11078:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11088:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11114:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11116:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11142:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11151:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11177:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11179:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11205:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11207:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11233:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11235:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11261:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11263:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11289:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11301:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11333:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11341:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11367:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11369:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11395:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11400:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11426:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11436:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11462:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11464:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11496:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11503:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11529:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11555:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11581:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11583:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11609:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11611:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11637:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11641:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11667:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11669:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11695:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11714:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11740:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11750:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11754:     "utils/garminBackendService.ts": {
audit/PHASE1_SCAN.json:11755:       "file_path": "utils/garminBackendService.ts",
audit/PHASE1_SCAN.json:11776:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11785:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:11793:     "utils/garminCompanionService.ts": {
audit/PHASE1_SCAN.json:11794:       "file_path": "utils/garminCompanionService.ts",
audit/PHASE1_SCAN.json:11815:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11819:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11823:     "utils/garminNativeBridge.ts": {
audit/PHASE1_SCAN.json:11824:       "file_path": "utils/garminNativeBridge.ts",
audit/PHASE1_SCAN.json:11845:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11847:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11851:     "utils/garminProtocol.ts": {
audit/PHASE1_SCAN.json:11852:       "file_path": "utils/garminProtocol.ts",
audit/PHASE1_SCAN.json:11873:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11875:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11907:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11909:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:11947:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:11997:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12023:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12025:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12051:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12053:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12079:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12081:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12107:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12109:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12135:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12137:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12163:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12168:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12194:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12196:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12222:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12224:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12250:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12252:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12278:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12280:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12306:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12308:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12334:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12336:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12366:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12368:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12398:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12403:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12429:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12431:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12457:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12459:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12485:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12487:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12533:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12550:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12576:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12578:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12604:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12614:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12640:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12644:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12670:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12672:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12698:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12700:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12726:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12728:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12754:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12756:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12782:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12784:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12810:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12812:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12841:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12843:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12869:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12871:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12897:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12899:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12925:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12949:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:12975:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:12977:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13003:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13005:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13031:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13038:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13084:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13092:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13118:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13126:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13152:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13172:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13198:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13202:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13228:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13264:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:13292:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13294:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13320:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13322:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13348:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13350:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13376:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13380:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13406:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13418:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13444:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13458:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13484:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13489:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13515:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13519:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13545:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13547:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13573:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13575:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13601:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:13603:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:13626:       "GOOGLE_API_KEY": 0,
audit/PHASE1_SCAN.json:13628:       "SUPABASE_KEY_REF": 14
audit/FINDINGS_LOG.md:9: ## F001 (P0) Private key material committed (Garmin developer keys)
audit/FINDINGS_LOG.md:10: - File: `garmin-watch/.keys/dev_build_key.pem` L1-L28
audit/FINDINGS_LOG.md:11: - File: `garmin-watch/.keys/developer_key.pem` L1-L28
audit/FINDINGS_LOG.md:12: - File: `garmin-watch/.keys/developer_key_pkcs8.pem` L1-L28
audit/FINDINGS_LOG.md:13: - Symptom: Repository contains plaintext private keys (signing keys). If this directory is shared or pushed to any remote, keys can be exfiltrated and abused to sign malicious builds.
audit/FINDINGS_LOG.md:14: - Root cause: Key material is stored under source control path `garmin-watch/.keys/`.
audit/FINDINGS_LOG.md:17:   2. Rotate/revoke the affected keys in Garmin Connect IQ / developer tooling.
audit/FINDINGS_LOG.md:18:   3. Update `garmin-watch/scripts/build-watch.sh` to load key paths from local machine (env var or non-repo directory).
audit/FINDINGS_LOG.md:19:   4. Add ignore rules for `garmin-watch/.keys/` (and `*.pem`, `*.der`) to prevent reintroduction.
audit/FINDINGS_LOG.md:21:   1. `grep -RIn "BEGIN PRIVATE KEY" garmin-watch` returns no matches.
audit/FINDINGS_LOG.md:23: - Status: FIXED (key files removed from repo tree; ignore rules already present in `.gitignore`). Remaining action: rotate/revoke the affected keys in Garmin Connect IQ (cannot be automated from this repo).
audit/FINDINGS_LOG.md:24: - Proof: `audit/proofs/REDACTED_TOKEN.txt` (no `BEGIN PRIVATE KEY` under `garmin-watch`; `.keys/` absent).
audit/FINDINGS_LOG.md:26: ## F002 (P0) Binary signing key artifacts committed (Garmin `.der` keys)
audit/FINDINGS_LOG.md:27: - File: `garmin-watch/.keys/dev_build_key.der` (binary; line range N/A)
audit/FINDINGS_LOG.md:28: - File: `garmin-watch/.keys/garmin_developer_key.der` (binary; line range N/A)
audit/FINDINGS_LOG.md:30: - Root cause: Key material stored under `garmin-watch/.keys/`.
audit/FINDINGS_LOG.md:33:   1. `ls garmin-watch/.keys` contains no key material after remediation.
audit/FINDINGS_LOG.md:35: - Status: FIXED (key artifacts removed from repo tree; `.gitignore` covers `garmin-watch/.keys/` and `*.der`).
audit/AUDIT_MANIFEST_PHASE0.csv:84: app/wearables/garmin.tsx,tsx,762,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:137: docs/REDACTED_TOKEN.md,md,46,N,L,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:151: docs/REDACTED_TOKEN.md,md,27,N,L,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:160: docs/REDACTED_TOKEN.sql,sql,324,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:165: garmin-watch/.gitignore,noext,5,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:166: garmin-watch/.keys/dev_build_key.der,der,3,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:167: garmin-watch/.keys/dev_build_key.pem,pem,28,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:168: garmin-watch/.keys/developer_key.pem,pem,28,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:169: garmin-watch/.keys/developer_key_pkcs8.pem,pem,28,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:170: garmin-watch/.keys/garmin_developer_key.der,der,2,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:171: garmin-watch/README.md,md,25,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:172: garmin-watch/scripts/build-watch.sh,shell,93,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:173: garmin-watch/scripts/run-sim.sh,shell,37,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:174: garmin-watch/zenith-garmin-watch/manifest.xml,xml,29,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:175: garmin-watch/zenith-garmin-watch/monkey.jungle,jungle,4,N,M,UNREVIEWED (Phase 0)
audit/AUDIT_MANIFEST_PHASE0.csv:176: garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png,binary,0,N,M,BINARY (excluded from content review); references must be validated later
audit/AUDIT_MANIFEST_PHASE0.csv:177: garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png,binary,0,N,M,BINARY (excluded from content review); references must be validated later
